text,label
Time traveler predicts health tomorrow,FAKE
Time traveler predicts economy tomorrow,FAKE
Aliens reveal secret about agriculture,FAKE
Scientists confirm dragons live in space,FAKE
Researchers publish study on banking,REAL
Government launches new health initiative,REAL
Company announces Hyderabad update,REAL
University opens new health center,REAL
Health ministry issues space guidelines,REAL
Time traveler predicts economy tomorrow,FAKE
Celebrity becomes ruler of banking,FAKE
Aliens reveal secret about space,FAKE
Celebrity becomes ruler of India,FAKE
Health ministry issues sports guidelines,REAL
Time traveler predicts health tomorrow,FAKE
Government launches new education initiative,REAL
Government launches new Hyderabad initiative,REAL
Researchers publish study on health,REAL
Celebrity becomes ruler of banking,FAKE
Researchers publish study on space,REAL
Government launches new agriculture initiative,REAL
Government launches new economy initiative,REAL
Government launches new agriculture initiative,REAL
Celebrity becomes ruler of economy,FAKE
Celebrity becomes ruler of India,FAKE
Time traveler predicts banking tomorrow,FAKE
Celebrity becomes ruler of technology,FAKE
University opens new agriculture center,REAL
Company announces AI update,REAL
Scientists confirm dragons live in AI,FAKE
Researchers publish study on banking,REAL
Aliens reveal secret about sports,FAKE
Researchers publish study on economy,REAL
Time traveler predicts banking tomorrow,FAKE
Scientists confirm dragons live in India,FAKE
Drinking climate grants invisibility,FAKE
Celebrity becomes ruler of Hyderabad,FAKE
Celebrity becomes ruler of health,FAKE
Celebrity becomes ruler of health,FAKE
Aliens reveal secret about economy,FAKE
Company announces health update,REAL
University opens new AI center,REAL
Government launches new climate initiative,REAL
University opens new space center,REAL
Celebrity becomes ruler of banking,FAKE
Company announces Hyderabad update,REAL
Government launches new education initiative,REAL
Researchers publish study on climate,REAL
Scientists confirm dragons live in climate,FAKE
Aliens reveal secret about technology,FAKE
Health ministry issues Hyderabad guidelines,REAL
University opens new space center,REAL
Health ministry issues education guidelines,REAL
Celebrity becomes ruler of sports,FAKE
Aliens reveal secret about India,FAKE
Researchers publish study on India,REAL
Company announces health update,REAL
Company announces technology update,REAL
Health ministry issues AI guidelines,REAL
Time traveler predicts health tomorrow,FAKE
Scientists confirm dragons live in Hyderabad,FAKE
Scientists confirm dragons live in sports,FAKE
Aliens reveal secret about education,FAKE
Company announces technology update,REAL
Celebrity becomes ruler of India,FAKE
Aliens reveal secret about technology,FAKE
Scientists confirm dragons live in AI,FAKE
Scientists confirm dragons live in health,FAKE
Celebrity becomes ruler of space,FAKE
Scientists confirm dragons live in education,FAKE
Government launches new health initiative,REAL
Drinking agriculture grants invisibility,FAKE
Government launches new agriculture initiative,REAL
Researchers publish study on Hyderabad,REAL
Drinking agriculture grants invisibility,FAKE
Government launches new banking initiative,REAL
Aliens reveal secret about AI,FAKE
Aliens reveal secret about health,FAKE
Health ministry issues agriculture guidelines,REAL
Government launches new AI initiative,REAL
Time traveler predicts education tomorrow,FAKE
Government launches new sports initiative,REAL
Government launches new economy initiative,REAL
Time traveler predicts education tomorrow,FAKE
Researchers publish study on agriculture,REAL
Time traveler predicts AI tomorrow,FAKE
Researchers publish study on sports,REAL
Researchers publish study on banking,REAL
Drinking Hyderabad grants invisibility,FAKE
Time traveler predicts climate tomorrow,FAKE
Aliens reveal secret about health,FAKE
Government launches new agriculture initiative,REAL
Researchers publish study on health,REAL
Government launches new technology initiative,REAL
Researchers publish study on AI,REAL
Company announces AI update,REAL
Celebrity becomes ruler of AI,FAKE
Drinking India grants invisibility,FAKE
Health ministry issues technology guidelines,REAL
Scientists confirm dragons live in banking,FAKE
Drinking health grants invisibility,FAKE
University opens new agriculture center,REAL
University opens new agriculture center,REAL
Health ministry issues banking guidelines,REAL
Celebrity becomes ruler of India,FAKE
Drinking sports grants invisibility,FAKE
Government launches new technology initiative,REAL
Aliens reveal secret about AI,FAKE
Aliens reveal secret about banking,FAKE
Company announces education update,REAL
University opens new economy center,REAL
Researchers publish study on economy,REAL
Researchers publish study on health,REAL
Scientists confirm dragons live in economy,FAKE
Celebrity becomes ruler of space,FAKE
Government launches new space initiative,REAL
Celebrity becomes ruler of sports,FAKE
Company announces AI update,REAL
University opens new AI center,REAL
Drinking economy grants invisibility,FAKE
Health ministry issues banking guidelines,REAL
Aliens reveal secret about banking,FAKE
Scientists confirm dragons live in health,FAKE
Time traveler predicts climate tomorrow,FAKE
Drinking economy grants invisibility,FAKE
Aliens reveal secret about climate,FAKE
Scientists confirm dragons live in economy,FAKE
Health ministry issues sports guidelines,REAL
Time traveler predicts India tomorrow,FAKE
Company announces AI update,REAL
Government launches new India initiative,REAL
Health ministry issues technology guidelines,REAL
Time traveler predicts banking tomorrow,FAKE
Drinking climate grants invisibility,FAKE
Celebrity becomes ruler of climate,FAKE
Researchers publish study on technology,REAL
Researchers publish study on AI,REAL
Government launches new banking initiative,REAL
University opens new space center,REAL
Scientists confirm dragons live in sports,FAKE
Company announces sports update,REAL
Researchers publish study on climate,REAL
Drinking India grants invisibility,FAKE
Aliens reveal secret about economy,FAKE
Aliens reveal secret about technology,FAKE
University opens new AI center,REAL
Government launches new AI initiative,REAL
University opens new India center,REAL
Time traveler predicts education tomorrow,FAKE
Government launches new AI initiative,REAL
Scientists confirm dragons live in education,FAKE
Health ministry issues space guidelines,REAL
Company announces banking update,REAL
Company announces economy update,REAL
Aliens reveal secret about economy,FAKE
Company announces Hyderabad update,REAL
Researchers publish study on economy,REAL
Drinking climate grants invisibility,FAKE
University opens new Hyderabad center,REAL
Celebrity becomes ruler of technology,FAKE
Aliens reveal secret about technology,FAKE
Government launches new economy initiative,REAL
Celebrity becomes ruler of AI,FAKE
Government launches new technology initiative,REAL
Celebrity becomes ruler of climate,FAKE
Drinking agriculture grants invisibility,FAKE
University opens new technology center,REAL
Aliens reveal secret about economy,FAKE
Aliens reveal secret about agriculture,FAKE
Scientists confirm dragons live in banking,FAKE
Aliens reveal secret about education,FAKE
Health ministry issues education guidelines,REAL
Celebrity becomes ruler of technology,FAKE
Time traveler predicts India tomorrow,FAKE
University opens new space center,REAL
Time traveler predicts AI tomorrow,FAKE
Government launches new sports initiative,REAL
Company announces banking update,REAL
Aliens reveal secret about agriculture,FAKE
Scientists confirm dragons live in education,FAKE
Drinking agriculture grants invisibility,FAKE
Scientists confirm dragons live in agriculture,FAKE
Celebrity becomes ruler of AI,FAKE
Scientists confirm dragons live in sports,FAKE
Health ministry issues sports guidelines,REAL
Company announces Hyderabad update,REAL
Scientists confirm dragons live in agriculture,FAKE
Scientists confirm dragons live in health,FAKE
Drinking climate grants invisibility,FAKE
Celebrity becomes ruler of climate,FAKE
Drinking space grants invisibility,FAKE
Government launches new space initiative,REAL
Drinking education grants invisibility,FAKE
Researchers publish study on banking,REAL
Company announces economy update,REAL
Drinking agriculture grants invisibility,FAKE
Scientists confirm dragons live in agriculture,FAKE
Researchers publish study on technology,REAL
Health ministry issues health guidelines,REAL
Health ministry issues AI guidelines,REAL
Scientists confirm dragons live in agriculture,FAKE
University opens new economy center,REAL
Health ministry issues AI guidelines,REAL
Drinking space grants invisibility,FAKE
Health ministry issues Hyderabad guidelines,REAL
Government launches new technology initiative,REAL
Company announces technology update,REAL
Drinking India grants invisibility,FAKE
Aliens reveal secret about agriculture,FAKE
Health ministry issues education guidelines,REAL
Company announces India update,REAL
Government launches new climate initiative,REAL
Time traveler predicts Hyderabad tomorrow,FAKE
University opens new India center,REAL
Researchers publish study on agriculture,REAL
Researchers publish study on Hyderabad,REAL
Government launches new banking initiative,REAL
Scientists confirm dragons live in sports,FAKE
Researchers publish study on Hyderabad,REAL
Drinking India grants invisibility,FAKE
Aliens reveal secret about sports,FAKE
Aliens reveal secret about sports,FAKE
Celebrity becomes ruler of technology,FAKE
University opens new Hyderabad center,REAL
Time traveler predicts space tomorrow,FAKE
Researchers publish study on climate,REAL
Celebrity becomes ruler of banking,FAKE
Health ministry issues India guidelines,REAL
Scientists confirm dragons live in Hyderabad,FAKE
Time traveler predicts agriculture tomorrow,FAKE
Company announces climate update,REAL
Scientists confirm dragons live in economy,FAKE
University opens new Hyderabad center,REAL
Celebrity becomes ruler of economy,FAKE
Aliens reveal secret about economy,FAKE
Health ministry issues agriculture guidelines,REAL
Celebrity becomes ruler of banking,FAKE
Aliens reveal secret about India,FAKE
Drinking India grants invisibility,FAKE
Aliens reveal secret about space,FAKE
Company announces education update,REAL
Scientists confirm dragons live in health,FAKE
Aliens reveal secret about technology,FAKE
Government launches new agriculture initiative,REAL
Celebrity becomes ruler of agriculture,FAKE
Scientists confirm dragons live in agriculture,FAKE
Government launches new climate initiative,REAL
Aliens reveal secret about banking,FAKE
University opens new banking center,REAL
Government launches new banking initiative,REAL
Researchers publish study on technology,REAL
Researchers publish study on sports,REAL
Aliens reveal secret about agriculture,FAKE
Government launches new agriculture initiative,REAL
Company announces AI update,REAL
University opens new economy center,REAL
Aliens reveal secret about Hyderabad,FAKE
Aliens reveal secret about India,FAKE
Researchers publish study on sports,REAL
Scientists confirm dragons live in banking,FAKE
Researchers publish study on India,REAL
University opens new technology center,REAL
Health ministry issues economy guidelines,REAL
Health ministry issues AI guidelines,REAL
Time traveler predicts banking tomorrow,FAKE
Researchers publish study on Hyderabad,REAL
Researchers publish study on space,REAL
Researchers publish study on space,REAL
Aliens reveal secret about economy,FAKE
Celebrity becomes ruler of economy,FAKE
Health ministry issues sports guidelines,REAL
Scientists confirm dragons live in space,FAKE
Drinking health grants invisibility,FAKE
Time traveler predicts banking tomorrow,FAKE
University opens new banking center,REAL
Company announces AI update,REAL
Researchers publish study on education,REAL
Aliens reveal secret about sports,FAKE
Celebrity becomes ruler of education,FAKE
Scientists confirm dragons live in banking,FAKE
Government launches new Hyderabad initiative,REAL
Celebrity becomes ruler of economy,FAKE
Drinking sports grants invisibility,FAKE
Celebrity becomes ruler of AI,FAKE
Celebrity becomes ruler of technology,FAKE
Celebrity becomes ruler of climate,FAKE
Aliens reveal secret about health,FAKE
Drinking health grants invisibility,FAKE
University opens new technology center,REAL
Drinking Hyderabad grants invisibility,FAKE
Scientists confirm dragons live in AI,FAKE
Government launches new banking initiative,REAL
Time traveler predicts health tomorrow,FAKE
Company announces education update,REAL
Aliens reveal secret about space,FAKE
Government launches new sports initiative,REAL
Scientists confirm dragons live in banking,FAKE
Health ministry issues technology guidelines,REAL
Company announces climate update,REAL
Researchers publish study on technology,REAL
Government launches new banking initiative,REAL
Government launches new banking initiative,REAL
Company announces health update,REAL
Scientists confirm dragons live in India,FAKE
Time traveler predicts economy tomorrow,FAKE
Scientists confirm dragons live in AI,FAKE
Aliens reveal secret about AI,FAKE
Drinking space grants invisibility,FAKE
Celebrity becomes ruler of India,FAKE
Scientists confirm dragons live in India,FAKE
Celebrity becomes ruler of economy,FAKE
Government launches new AI initiative,REAL
Researchers publish study on economy,REAL
Celebrity becomes ruler of India,FAKE
Researchers publish study on technology,REAL
Government launches new India initiative,REAL
University opens new education center,REAL
Drinking technology grants invisibility,FAKE
Drinking health grants invisibility,FAKE
Researchers publish study on space,REAL
Researchers publish study on education,REAL
Researchers publish study on India,REAL
Government launches new India initiative,REAL
Health ministry issues AI guidelines,REAL
Scientists confirm dragons live in health,FAKE
Company announces education update,REAL
Time traveler predicts AI tomorrow,FAKE
Drinking technology grants invisibility,FAKE
Drinking technology grants invisibility,FAKE
Researchers publish study on AI,REAL
Drinking climate grants invisibility,FAKE
Celebrity becomes ruler of technology,FAKE
Health ministry issues economy guidelines,REAL
Celebrity becomes ruler of economy,FAKE
Company announces India update,REAL
Time traveler predicts space tomorrow,FAKE
Researchers publish study on climate,REAL
Celebrity becomes ruler of Hyderabad,FAKE
Time traveler predicts Hyderabad tomorrow,FAKE
Aliens reveal secret about economy,FAKE
Scientists confirm dragons live in technology,FAKE
Government launches new education initiative,REAL
Drinking climate grants invisibility,FAKE
University opens new agriculture center,REAL
Health ministry issues climate guidelines,REAL
Scientists confirm dragons live in technology,FAKE
Aliens reveal secret about economy,FAKE
Health ministry issues agriculture guidelines,REAL
Celebrity becomes ruler of health,FAKE
Time traveler predicts health tomorrow,FAKE
University opens new space center,REAL
Time traveler predicts economy tomorrow,FAKE
Government launches new AI initiative,REAL
Drinking space grants invisibility,FAKE
Time traveler predicts Hyderabad tomorrow,FAKE
Aliens reveal secret about health,FAKE
Time traveler predicts education tomorrow,FAKE
University opens new education center,REAL
Time traveler predicts health tomorrow,FAKE
Celebrity becomes ruler of agriculture,FAKE
Health ministry issues education guidelines,REAL
Drinking agriculture grants invisibility,FAKE
Time traveler predicts climate tomorrow,FAKE
University opens new Hyderabad center,REAL
Researchers publish study on climate,REAL
Scientists confirm dragons live in health,FAKE
Researchers publish study on Hyderabad,REAL
Time traveler predicts climate tomorrow,FAKE
University opens new India center,REAL
University opens new sports center,REAL
Drinking health grants invisibility,FAKE
Government launches new economy initiative,REAL
Celebrity becomes ruler of India,FAKE
Health ministry issues agriculture guidelines,REAL
Celebrity becomes ruler of Hyderabad,FAKE
Celebrity becomes ruler of health,FAKE
Health ministry issues education guidelines,REAL
Scientists confirm dragons live in Hyderabad,FAKE
Time traveler predicts Hyderabad tomorrow,FAKE
Scientists confirm dragons live in climate,FAKE
Drinking space grants invisibility,FAKE
